ID;EN;FR;Count_Learn;Count_Test;Error_Test
139;low level light;voyant de bas niveau;2;0;0
140;stall warning horn;avertisseur sonore de décrochage;0;0;0
141;flight deck;poste de pilotage;0;0;0
142;side window;vitre latérale;2;0;0
143;latch;verrou,fermeture;2;0;0
144;control stick;manche à balais;2;0;0
145;glareshield;casquette de tableau de bord;2;0;0
146;vertical speed indicator;vario;0;0;0
147;directional gyro;gyro directionnel;1;0;0
148;turn and bank;bille aiguille;0;0;0
149;rocker switch;interrupteur basculeur;3;0;0
150;dimmer;rhéostat d'éclairage;1;0;0
151;fuse;fusible;1;0;0
152;vacuum gauge;indicateur de dépression;0;0;0
153;stall warner;avertisseur de décrochage;0;1;0
154;to power on;mettre sous tension;0;0;0
155;to power off;mettre hors tension;1;0;0
156;to go blank;s'éteindre, s'effacer (ecran);0;0;0
157;to dim;attenuer (éclairage);0;0;0
158;within range;à portée;0;0;0
159;headset;casque radio;1;0;0
160;transceiver;emmetteur recepteur;1;0;0
161;readable;lisible;1;0;0
162;distorted;déformé;0;0;0
163;distress beacon;balise de detresse;0;0;0
164;wavelength;longueur d'onde;0;0;0
165;out of range ;hors de porté;3;1;0
166;stuck mike;alternat coincé sur emission;2;0;0
167;readability;lisibilité;0;0;0
168;garbled ;brouillé;0;1;1
169;brownout;extinction de l'affichage par chute de tension;0;0;0
170;cowling;capot;1;0;0
171;engine mount;bati moteur;1;0;0
172;firewall;cloison pare feu;1;0;0
173;blade;pale;1;0;0
174;prop governor;régulateur d'hélice;0;0;0
175;turbocharged;turbo compressé;4;0;0
176;duct;conduit;0;0;0
177;vent;mise à l'air libre;1;0;0
178;oil inspection door;trappe d'huile;0;0;0
179;grease;graisse;1;0;0
180;octane index;indice d'octane;0;0;0
181;fuel system;circuit carburant;1;0;0
182;fuel filter;filtre à huile;1;0;0
183;ignition;allumage;0;0;0
184;engine check;essai moteur;1;0;0
185;4 stroke;quatres temps;1;1;1
186;aircooled ;refroidi par air;0;0;0
187;camshaft;arbre à came;1;0;0
188;crankcase;carte moteur;2;0;0
189;setp;escabeau;2;0;0
190;power drill;perceuse;0;0;0
191;hammer;marteau;1;0;0
192;wrench;clé;2;0;0
193;screw;vis;2;0;0
194;bolt;boulon;1;0;0
195;rivet;rivet;1;0;0
196;lock washer;rondelle de bloquage;2;0;0
197;cotter pin;goupille fendu;0;0;0
198;steel;acier;1;0;0
199;copper;cuivre;0;0;0
200;generator;generatrice;0;0;0
201;agree;être d'accord;0;0;0
202;answers;réponses;0;0;0
203;biro ;bic;1;0;0
204;either;non plus;0;0;0
205;enjoy;aimer,apprécier;1;0;0
206;follow;suivre;0;0;0
207;further;plus, d'autres;0;0;0
208;mean;signifier;0;0;0
209;quiet;doucement,silence;0;0;0
210;quite;assez;2;0;0
211;task;tâches;2;0;0
212;the differend from;différend de ;1;0;0
213;the same as ;le même que;0;0;0
214;to add;ajouter;0;0;0
215;you many sit down;vous pouvez vous asseoir;0;0;0
216;atlas;atlas;0;0;0
217;ballpoint pen;stylo a bille;1;0;0
218;book;livre;0;0;0
219;calculator;calculatrice;1;0;0
220;calendar;calendrier;1;0;0
221;cardboard folder;farde en carton;0;0;0
222;clamp file;farde a devis;2;0;0
223;compass;compas;0;0;0
224;correcting fluid;correcteur (tipex);0;0;0
225;couloured pencils;crayon de couleur;0;0;0
226;desk;bureau;2;0;0
227;diary;journal;0;0;0
228;drawer;tiroir;0;0;0
229;drawing pin;punaise;2;1;1
230;eraser;gomme;1;0;0
231;exercise-book;livre d'exercices;0;0;0
232;foutain pen;stylo a bille;0;0;0
233;geometry set;matériel de géométrie;1;0;0
234;glue;colle;2;0;0
235;handkierchief (hanky);mouchoirs;0;0;0
236;highlighter pen;fluo;0;0;0
237;hole punch;perforatrice;1;0;0
238;homewoork note book;journal de classe;0;0;0
239;journal;journal de classe;1;0;0
240;key;clées;0;0;0
241;lunch box;boite a tartine;0;1;1
242;metal;métal;1;0;0
243;pencil ;crayon ;0;0;0
244;pencil case;trousse;0;1;1
245;pencil sharpener;taille crayon;0;0;0
246;plain;vierge;1;0;0
247;pocket calculator;calculatrice de poche;2;0;0
248;poly pockets;chemise plastiques;0;0;0
249;purse;portefeuille;0;0;0
250;safety pin;epingles de surtée;2;0;0
251;school bag;cartable;0;0;0
252;scissors;cisseau;0;0;0
253;sellotape;papier collant;0;0;0
254;spiral pad;cahier a spiral;0;1;1
255;squared;quadrillé;0;0;0
256;stamp;tampon;2;0;0
257;stapler;agrapheuse;0;1;1
258;staples;agraphes;0;0;0
259;timetable;horaire;0;0;0
260;tissue;mouchoir;0;0;0
261;triangle;équerre;1;0;0
262;watch;montre;1;0;0
263;wooden;bois;1;0;0
264;to accept;accepter;0;0;0
265;to check;vérifier;1;0;0
266;to choose;choisir;0;0;0
267;to clean;nettoyer;0;0;0
268;to click (ICT);cliquer;0;0;0
269;to climb, get on(to);monter;1;0;0
270;to close;fermer;0;0;0
271;to come;venir;0;0;0
272;to contact;contacter;1;0;0
273;to continue/carry on;continuer;1;0;0
274;to cope/manage/get by;se débrouiller;0;0;0
275;to copy;copier;0;0;0
276;to cost;coûter;1;1;1
277;to count, intend, count on (someone);compter, compter sur;0;0;0
278;to cross, go across;traverser;1;0;0
279;to cry;pleurer;0;0;0
280;to decide;décider;0;0;0
281;to depart/leave;partir;1;0;0
282;to describe;décrire;3;0;0
283;to deserve;mériter;0;0;0
284;to die;mourir;1;0;0
285;to discuss;discuter;0;0;0
286;to draw;dessiner;0;0;0
287;to drink;boire;1;0;0
288;to drive;conduire;1;0;0
289;to earn;gagner;0;0;0
290;to eat;manger;0;0;0
291;to end;(se) terminer;1;0;0
292;to enjoy oneself;s’amuser;2;0;0
293;to enter/go in;entrer;0;0;0
294;to escape;s’échapper;0;0;0
295;to explain;expliquer;0;0;0
296;to fail;rater;1;0;0
297;to fall;tomber;1;0;0
298;to fall asleep;s’endormir;0;0;0
299;to feed, nourish;nourrir;2;0;0
300;to fill/fill in;remplir;1;0;0
301;to find;trouver;3;0;0
302;to finish, end;finir;0;0;0
303;to fly;voler;0;0;0
304;to follow;suivre;0;0;0
305;to forget, to leave something behind;oublier;1;0;0
306;to forgive;pardonner;0;0;0
307;to get angry;se fâcher;0;1;1
308;to get dressed;s’habiller;0;0;0
309;to get undressed;se déshabiller;0;0;0
310;to give;donner;0;0;0
311;to give back;rendre;0;0;0
312;to give (a gift);offrir;2;0;0
313;to go;aller;4;0;0
314;to go (in a car);rouler;0;1;0
315;to get dressed;s’habiller;2;0;0
316;to get into (bus, car, train);monter (dans);0;0;0
317;to get out of (bus, car, train);descendre (de);0;0;0
318;to get up;se lever;0;0;0
319;to go down;descendre;0;0;0
320;to go for a walk/a ride;se promener;0;0;0
321;to go out;sortir;0;0;0
322;to go to bed;se coucher;0;0;0
323;to go up;monter;1;0;0
324;to harm/damage;endommager;0;0;0
325;to hate;détester;3;1;1
326;to have;avoir;0;0;0
327;to have to/must;devoir;2;0;0
328;to hear;entendre;2;0;0
329;to help;aider;3;0;0
330;to hold;tenir;0;0;0
331;to hope;espérer;0;0;0
332;to hurry;se dépêcher;1;0;0
333;to hurt (oneself);(se) faire mal;2;1;1
334;to improve;améliorer;0;0;0
335;to inform;informer;1;0;0
336;to introduce (an item, an idea);introduire;0;0;0
337;to introduce (a person);présenter;0;0;0
338;to invite;inviter;0;0;0
339;to jump;sauter;2;0;0
340;to knock, hit;frapper;0;0;0
341;to knock over;renverser;2;0;0
342;to know (a fact);savoir;0;0;0
343;to know (person, place);connaître;0;0;0
344;to land;atterrir;0;0;0
345;to last;durer;0;0;0
346;to laugh;rire;0;0;0
347;to learn;apprendre;0;0;0
348;to leave, to depart;partir;0;0;0
349;to leave (somewhere, somebody);quitter;0;0;0
350;to leave behind (an object);laisser, oublier;2;0;0
351;to lend;prêter;2;0;0
352;to light, turn/switch on;allumer;1;0;0
353;to like;aimer;1;0;0
354;to listen;écouter;1;0;0
355;to live (inhabit);habiter;2;0;0
356;to live;vivre;0;0;0
357;to look after1;s’occuper de;1;0;0
358;to look after/mind (child, dog);garder;2;0;0
359;to look for;chercher;0;0;0
360;to look like, to resemble;ressembler;0;0;0
361;to lose;perdre;0;1;0
362;to love;adorer;0;0;0
363;to manage, to cope;se débrouiller;2;1;0
364;to manage (business);gérer;0;0;0
365;to mean to (do);avoir l’intention de (faire);0;0;0
366;to mean/to signify;signifier;1;0;0
367;to meet;rencontrer;2;0;0
368;to miss, to be lacking;manquer;0;1;0
369;to miss (train, bus etc.);rater;0;0;0
370;to need;avoir besoin de;0;0;0
371;to note;noter;0;1;1
372;to offer, to give a present;offrir;0;0;0
373;to open;ouvrir;1;0;0
374;to order;commander;1;0;0
375;to organise;organiser;0;0;0
376;to park;garer, stationner;0;0;0
377;to pass;passer;2;0;0
378;to phone;téléphoner;0;0;0
379;to place;poser;0;0;0
380;to please;plaire (à);0;0;0
381;to prefer;préférer;2;0;0
382;to present;présenter;1;0;0
383;to prevent;empêcher;1;0;0
384;to produce;produire;0;1;0
385;to pull;tirer;2;0;0
386;to push;pousser;0;0;0
387;to put/to wear;mettre;2;0;0
388;to put back/to wear again;remettre;0;0;0
389;to read;lire;1;0;0
390;to receive;recevoir;0;0;0
391;to recommend;recommander;0;0;0
392;to refund;rembourser;1;0;0
393;to regret, be sorry;regretter;0;0;0
394;to remember;se rappeler/se souvenir;0;0;0
395;to rent/to hire;louer;1;0;0
396;to repair;réparer;2;0;0
397;to repeat;répéter;0;0;0
398;to replace;remplacer;0;1;1
399;to reply;répondre;0;0;0
400;to research;faire des recherches;1;0;0
401;to reserve;réserver;0;0;0
402;to rest;se reposer;0;0;0
403;to return, to go back;rentrer (home), retourner (to school);0;0;0
404;to ring (a bell);sonner;0;0;0
405;to save;sauver;1;0;0
406;to say;dire;1;0;0
407;to see;voir;0;0;0
408;to seem;sembler;0;0;0
409;to sell;vendre;0;0;0
410;to send;envoyer;0;0;0
411;to serve;servir;0;0;0
412;to show;montrer;0;0;0
413;to sign;signer;1;0;0
414;to sing;chanter;0;0;0
415;to sit down;s’asseoir;1;0;0
416;to sleep;dormir;0;0;0
417;to smile;sourire;0;0;0
418;to speak;parler;0;0;0
419;to spend (money);dépenser;1;0;0
420;to spend (time);passer;0;0;0
421;to squash;écraser;1;0;0
422;to stay;rester;3;0;0
423;to steal;voler;0;0;0
424;to stick;coller;0;0;0
425;to stop;(s)’arrêter;1;0;0
426;to study;étudier;0;0;0
427;to succeed;réussir;0;0;0
428;to switch off;fermer/éteindre;0;0;0
429;to take;prendre;2;0;0
430;to take off (plane);décoller;2;0;0
431;to take off (clothes etc.);ôter/enlever;1;0;0
432;to tell/recount;raconter;0;0;0
433;to tell/to say;dire;0;0;0
434;to thank;remercier;1;0;0
435;to think (about);penser;1;0;0
436;to think, believe;croire;1;0;0
437;to throw;jeter;1;0;0
438;to touch;toucher;0;1;1
439;to travel;voyager;1;0;0
440;to try;essayer;1;0;0
441;to understand;comprendre;2;0;0
442;to use;se servir de, utiliser;1;0;0
443;to visit (person);rendre visite à;0;0;0
444;to visit (place);visiter;1;0;0
445;to wait for;attendre;2;0;0
446;to wake up;se réveiller;0;0;0
447;to walk;marcher, aller à pied;0;0;0
448;to want;vouloir;0;0;0
449;to want, desire;désirer;0;0;0
450;to warn;prévenir;0;0;0
451;to wash;(se) laver;0;0;0
452;to wear;porter;0;0;0
453;to weigh;peser;1;1;0
454;to win;gagner;1;0;0
455;to wish;souhaiter;0;0;0
456;to work;travailler;0;0;0
457;to work (function);marcher;0;0;0
458;to write;écrire;0;0;0
459;active;actif/active;0;1;1
460;alike, the same;pareil/le;0;0;0
461;easy;facile, simple;1;0;0
462;expensive;cher/chère;1;0;0
463;exciting;passionnant/excitant;3;0;0
464;fair;juste;0;0;0
465;famous;célèbre;1;0;0
466;fantastic;fantastique;0;0;0
467;fashionable;à la mode;1;0;0
468;fast;rapide;0;0;0
469;fat;gros/grosse;0;0;0
470;favourite;favori/favorite, préféré;1;0;0
471;former;ancien/ne;0;1;0
472;free (at no cost);gratuit;0;0;0
473;free (unoccupied, available);libre;1;1;0
474;friendly;sympathique;0;0;0
475;frightening;effrayant;1;1;1
476;full;plein;0;1;0
477;fun, amusing;amusant;0;0;0
478;funny (comical);drôle, marrant, rigolo/te;0;1;0
479;generous;généreux/généreuse;0;0;0
480;good;bon/ne;0;0;0
481;good (well-behaved);sage;1;0;0
482;grateful;reconnaissant;3;0;0
483;great (fantastic);chouette, super, génial;1;0;0
484;great (marvellous);formidable, merveilleux/euse;0;0;0
485;happy;content, heureux/euse;0;0;0
486;hard;dur, difficile;0;0;0
487;hardworking;travailleur/travailleuse;0;0;0
488;healthy (food/way of life);sain;1;0;0
489;heavy;lourd;1;0;0
490;high, tall (building);haut;0;1;0
491;honest;honnête;0;2;1
492;hot;chaud;0;0;0
493;ideal;idéal;0;0;0
494;in a good mood;de bonne humeur;1;1;1
495;in a hurry;pressé;2;0;0
496;independent;indépendant;1;0;0
497;intelligent, clever;intelligent;0;0;0
498;kind;gentil/gentille;0;0;0
499;large (object);grand;1;0;0
500;large (person);gros/grosse;1;0;0
501;last;dernier/dernière;1;1;0
502;lazy;paresseux/euse;2;0;0
503;light;léger/légère;1;1;0
504;locked;fermé à clef;0;0;0
505;long;long/ue;1;0;0
506;lost;perdu;2;1;0
507;magnificent;magnifique;1;0;0
508;marvellous;merveilleux/euse;0;0;0
509;mature;mûr;1;0;0
510;modern;moderne;0;0;0
511;naughty;méchant, vilain;0;0;0
512;necessary;nécessaire;1;0;0
513;negative;négatif/ve;1;0;0
514;new (brand new);neuf/neuve;0;0;0
515;new;nouveau/nouvel/nouvelle;0;0;0
516;next;prochain;0;0;0
517;nice, likeable;sympa (sympathique);1;0;0
518;noisy;bruyant;0;0;0
519;normal;normal;1;0;0
520;numerous;nombreux/euse;2;0;0
521;old;vieux/vieil/vieille;0;0;0
522;old (former);ancien/ne;1;0;0
523;old fashioned;démodé;0;0;0
524;open;ouvert;1;0;0
525;optimistic;optimiste;0;0;0
526;other;autre;0;1;1
527;own;propre;0;0;0
528;(im)patient;(im)patient;0;0;0
529;peaceful;tranquille, calme;1;0;0
530;perfect;parfait;1;0;0
531;pessimistic;pessimiste;1;0;0
532;pleased;content;1;0;0
533;pleasant (person);aimable;0;1;1
534;pleasant (thing);agréable;1;0;0
535;(im)polite;(im)poli;1;0;0
536;popular;populaire;0;0;0
537;positive;positif/ve;3;0;0
538;practical;pratique;0;0;0
539;pretty;joli;0;0;0
540;quiet;tranquille, calme;0;1;1
541;ready;prêt;0;0;0
542;real;réel/le;0;1;1
543;reasonable;raisonnable;0;1;0
544;recent;récent;0;0;0
545;recognised/well known;reconnu;3;0;0
546;responsible;responsable;0;0;0
547;rich;riche;1;1;0
548;ridiculous;ridicule;3;0;0
549;ripe;mûr;0;0;0
550;rotten;pourri;0;0;0
551;sad;triste;0;1;1
552;safe;sauf/sauve;0;0;0
553;same;même;0;0;0
554;satisfied;satisfait;0;0;0
555;selfish;égoïste;0;0;0
556;sensational;sensationnel/elle, (sensass);0;0;0
557;serious;sérieux/ieuse, grave;1;0;0
558;short;court;2;0;0
559;shy;timide;2;0;0
560;silent;silencieux/ieuse;1;0;0
561;silly;bête;0;0;0
562;situated;situé;0;0;0
563;slim;mince;0;0;0
564;small, short (person);petit;1;0;0
565;strict;sévère, strict;0;0;0
566;strong;fort;0;0;0
567;superb;superbe;0;1;1
568;surprised;surpris, étonné;1;0;0
569;talkative;bavard;0;0;0
570;thin, narrow;étroit;1;0;0
571;tidy;rangé;0;0;0
572;tired;fatigué;2;0;0
573;tiring;fatigant;0;0;0
574; true;VRAI;0;1;0
575;typical;typique;0;0;0
576;ugly;laid, moche;1;0;0
577;unbelievable;incroyable;1;0;0
578;unfair;injuste;0;0;0
579;unhappy;malheureux/malheureuse;1;1;1
580;unhealthy;malsain;1;0;0
581;unpleasant;désagréable;0;0;0
582;useful;utile;0;0;0
583;useless;inutile;0;0;0
584;valid;valable;0;0;0
585;valuable;d’une grande valeur;0;0;0
586;weak;faible;1;0;0
587;wet;mouillé;0;0;0
588;worried;inquiet/inquiète;2;1;0
589;wise;sage;1;0;0
590;young;jeune;0;0;0
591;on board;à bord;1;0;0
592;"Nearby
abaque";"A proximité
abaque";1;0;0
593;chart;abaque;0;1;1
594;design chart;abaque;1;1;0
595;nomograh;abaque;0;0;0
596;slaughter;abbatage;1;0;0
597;adress;aborder;2;0;0
598;shelter;abri;0;0;0
599;igloo;abri à munitions;2;0;0
600;metric point;abscisse;2;0;0
601;acceptance;acceptation;0;0;0
602;acces;accès, accessibilité;1;0;0
603;pipe fitting;accessoire de canalisation;1;0;0
604;cheer;acclamation;1;0;0
605;shoulder;accotement;0;1;1
606;verge;accotement;1;0;0
607;provided shoulder / berm;accotement (aménagé);1;0;0
608;stabilised shoulder / berm;accotement (stabilisé);1;0;0
609;hard shoulder;accotement stabilisé;1;0;0
610;"Acknowledge(to)
completion";"Accuser de réception
achèvement des travaux";4;0;0
611;steel;acier;1;1;1
612;Reinforcement bar;Acier à armé;0;0;0
613;Reinforcement steel;Acier à armé;0;0;0
614;Structural steel interim payment;Acier de structure acompte;1;0;0
615;shares;actions;1;0;0
616;admixture;additif;0;0;0
617;suitable;adéquat;1;1;1
618;Bond;Adhérence;0;1;1
619;"Grip
farewell";"Adhérence
adieu";0;0;0
620;competitive tendering;adjudication;0;0;0
621;open tendering;adjudication ouverte;2;0;0
622;selective tendering;adjudication restreinte;2;0;0
623;admixture;adjuvant;0;0;0
624;venting, ventilation;aération;1;2;2
625;overhead line;aérien (ligne aérienne);0;1;1
626;flying club, aero-club;aéro-club;2;0;0
627;evaporative condenser;aérocondenseur;0;0;0
628;controlled aerodrome;aérodrome contrôlé;0;0;0
629;alternate aerodrome;aérodrome de dégagement;0;0;0
630;air terminal;aérogare;0;0;0
631;all-carrier air terminal;aérogare banalisée;1;0;0
632;A general ledger;Un grand livre de frais (comptabilité);0;0;0
633;The management;La direction / la gestion d’une entreprise / l’administration / les cadres supérieurs / les dirigeants;0;0;0
634;To convene;Se réunir / convoquer / organiser une réunion;1;0;0
635;To cancel;Annuler une réunion, un rendez-vous;0;0;0
636;To schedule an appointment;Fixer un rendez-vous;1;0;0
637;The workload;La charge / quantité de travail;0;1;0
638;The backlog;Le retard dans le travail;1;0;0
639;An invoice;Facture;0;0;0
640;A customer;Un client;1;0;0
641;The patrons;La clientèle / les clients;1;0;0
642;To make benefits / profits / money;Faire du profit;1;0;0
643;A department / a division (US);Un service / rayon (magasin);1;0;0
644;Small and medium companies;Petites et moyennes entreprises;2;0;0
645;To run a business;Diriger une société;0;0;0
646;Board members;Membres du conseil d’administration;0;0;0
647;A minutes of a meeting;Un compte-rendu / un procès-verbal d’une réunion;0;0;0
648;A board minutes;Un compte-rendu de la réunion du Conseil d’administration;1;0;0
649;A statement (of account);Un procès-verbal / un relevé de compte;1;0;0
650;To hold a conference; Tenir un congrès, une conférence;0;0;0
651;To attend a workshop;Assister à un atelier;1;0;0
652;Assets and liabilities;Crédit et débit;0;1;1
653;A memorandum / a memo;Une note interne de service;3;0;0
654;Office chores;Tâches de bureau;0;0;0
655;Office supplies;Fournitures de bureau;0;0;0
656;Stationery;Fournitures de bureau / papier à lettres / la papeterie;1;0;0
657;The letterhead;L’en-tête (d’une lettre);0;0;0
658;Letter paper;Papier à lettre;0;0;0
659;A file / to file;Un dossier / classer les dossiers;0;0;0
660;A binder / folder;Un classeur / chemise (folder);2;0;0
661;A sheet protector;Une chemise transparente;2;0;0
662;A file box;Une boîte de classement;1;0;0
663;A customer file;Un dossier client;0;0;0
664;To sort out;Trier;0;0;0
665;To sort  the mail;Trier le courrier;2;0;0
666;To tidy (up);Ranger / mettre en ordre / mettre de l’ordre;1;0;0
667;To enclose;Joindre;2;0;0
668;A bulletin board;Un tableau d’affichage;0;0;0
669;A chart / a graph;Un tableau / un graphique;0;0;0
670;A stapler;Une agrafeuse;0;0;0
671;A staple;Une agrafe;0;1;1
672;A glue stick;Un bâton de colle;0;0;0
673;A copier / a copy machine;Une photocopieuse;0;0;0
674;A fax machine;Un fax;3;0;0
675;A correction fluid;Un correcteur liquide;1;0;0
676;A calculator;Une calculatrice;0;0;0
677; A pencil;Crayon à papier;0;0;0
678;A colored (US) pencil / a coloured (GB) pencil;Un crayon de couleur;2;0;0
679;A pen;Un stylo;0;0;0
680;A highlighter;Un feutre;1;0;0
681;An eraser (US) / a rubber (GB);Une gomme;0;0;0
682; A paper clip;Un trombone;0;0;0
683;A tack;Une punaise;2;0;0
684;A lunch / coffee break;Une pause déjeuner / une pause café;1;0;0
685;A shelf;Un rayon / une étagère;0;0;0
686;A toll-free call;Un numéro vert;0;0;0
687;Business hours;Heures de bureau;0;0;0
688;A storage room;Un lieu de stockage, un dépôt;1;0;0
689;Agenda / on the agenda;Ordre du jour / à l’ordre du jour;0;0;0
690;An assignment / a task;Une mission / une tâche;0;0;0
691;In bold (print);En (caractère) gras (écriture) / en gras;2;0;0
692;A briefcase;Un porte-documents / une serviette;2;0;0
693;A deadline;Une date limite, butoir;1;0;0
694;A notebook;Un cahier;1;0;0
695;A notepad;Un bloc-notes;0;0;0
696;A pair of scissors;Un ciseau / une paire de ciseaux;2;0;0
697;A drawer;Un tiroir;2;0;0
698;A draft;Un brouillon;0;0;0
699;Expenditures / spendings;Dépenses;0;0;0
700;Expenditures and revenue;Dépenses et recettes;0;0;0
701;A fan;Un ventilateur;1;0;0
702;The directory;L’annuaire;1;0;0
703;A parcel;Un colis;0;1;0
704;A  pencil case / box;Une trousse;1;0;0
705;Postage;Affranchissement;1;0;0
706;A stamp;Un timbre;0;0;0
707;A stamped envelop;Une enveloppe affranchie;0;0;0
708;A registered letter with acknowledgement of receipt;Une lettre recommandée avec accusé de réception;0;0;0
709;A  set square;Une équerre;0;0;0
710;A protractor;Un rapporteur;0;0;0
711;A wastebasket;Une corbeille à papier;0;0;0
712;A form;Un formulaire;1;0;0
713;Accounting / accountancy;Comptabilité;1;1;1
714;Accounting department;Service de comptabilité;0;0;0
715;An account;Un compte;2;0;0
716;Accurate;Précis;0;0;0
717;To afford/ I can afford it/ I can’t afford it;Se permettre (financièrement)/ je peux me le permettre/ je ne peux pas me le permettre;0;0;0
718;To allocate;Allouer;0;0;0
719;An approval;Un accord, une acceptation, une approbation;2;0;0
720;Assets;Crédits / atouts (personne);0;0;0
721;Assets and liabilities;L’actif et le passif;0;0;0
722;A broker;Un courtier;0;0;0
723;The balance;Le solde;0;0;0
724;To bank a check;Déposer un chèque;0;0;0
725;A bank statement;Un relevé bancaire;0;0;0
726;Bankruptcy;Faillite;0;0;0
727;To go bankrupt / to go bust (US);Faire faillite;1;0;0
